wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 2]:  59%|█████▉    | 190/320 [13:08<09:30,  4.39s/it, train loss=0.422]
[Epoch 2]:  59%|█████▉    | 190/320 [13:10<09:30,  4.39s/it, train loss=0.422]
[Epoch 2]:  60%|█████▉    | 191/320 [13:12<08:47,  4.09s/it, train loss=0.422]
[Epoch 2]:  60%|█████▉    | 191/320 [13:12<08:47,  4.09s/it, train loss=0.42] 
[Epoch 2]:  60%|█████▉    | 191/320 [13:15<08:47,  4.09s/it, train loss=0.42]
[Epoch 2]:  60%|██████    | 192/320 [13:16<09:03,  4.25s/it, train loss=0.42]
[Epoch 2]:  60%|██████    | 192/320 [13:16<09:03,  4.25s/it, train loss=0.427]
[Epoch 2]:  60%|██████    | 192/320 [13:19<09:03,  4.25s/it, train loss=0.427]
[Epoch 2]:  60%|██████    | 193/320 [13:20<08:40,  4.10s/it, train loss=0.427]
[Epoch 2]:  60%|██████    | 193/320 [13:20<08:40,  4.10s/it, train loss=0.443]
[Epoch 2]:  60%|██████    | 193/320 [13:22<08:40,  4.10s/it, train loss=0.443]
[Epoch 2]:  61%|██████    | 194/320 [13:23<08:04,  3.85s/it, train loss=0.443]
[Epoch 2]:  61%|██████    | 194/320 [13:23<08:04,  3.85s/it, train loss=0.428]
[Epoch 2]:  61%|██████    | 194/320 [13:27<08:04,  3.85s/it, train loss=0.428]
[Epoch 2]:  61%|██████    | 195/320 [13:29<08:47,  4.22s/it, train loss=0.428]
[Epoch 2]:  61%|██████    | 195/320 [13:29<08:47,  4.22s/it, train loss=0.439]
[Epoch 2]:  61%|██████    | 195/320 [13:30<08:47,  4.22s/it, train loss=0.439]
[Epoch 2]:  61%|██████▏   | 196/320 [13:32<08:14,  3.99s/it, train loss=0.439]
[Epoch 2]:  61%|██████▏   | 196/320 [13:32<08:14,  3.99s/it, train loss=0.441]
[Epoch 2]:  61%|██████▏   | 196/320 [13:36<08:14,  3.99s/it, train loss=0.441]
[Epoch 2]:  62%|██████▏   | 197/320 [13:38<09:10,  4.48s/it, train loss=0.441]
[Epoch 2]:  62%|██████▏   | 197/320 [13:38<09:10,  4.48s/it, train loss=0.44] 
[Epoch 2]:  62%|██████▏   | 197/320 [13:39<09:10,  4.48s/it, train loss=0.44]
[Epoch 2]:  62%|██████▏   | 198/320 [13:41<08:26,  4.16s/it, train loss=0.44]
[Epoch 2]:  62%|██████▏   | 198/320 [13:41<08:26,  4.16s/it, train loss=0.448]
[Epoch 2]:  62%|██████▏   | 198/320 [13:44<08:26,  4.16s/it, train loss=0.448]
[Epoch 2]:  62%|██████▏   | 199/320 [13:46<08:48,  4.36s/it, train loss=0.448]
[Epoch 2]:  62%|██████▏   | 199/320 [13:46<08:48,  4.36s/it, train loss=0.434]
[Epoch 2]:  62%|██████▏   | 199/320 [13:48<08:48,  4.36s/it, train loss=0.434]
[Epoch 2]:  62%|██████▎   | 200/320 [13:50<08:20,  4.17s/it, train loss=0.434]
[Epoch 2]:  62%|██████▎   | 200/320 [13:50<08:20,  4.17s/it, train loss=0.438]
[Epoch 2]:  62%|██████▎   | 200/320 [13:53<08:20,  4.17s/it, train loss=0.438]
[Epoch 2]:  63%|██████▎   | 201/320 [13:54<08:38,  4.36s/it, train loss=0.438]
[Epoch 2]:  63%|██████▎   | 201/320 [13:54<08:38,  4.36s/it, train loss=0.446]
[Epoch 2]:  63%|██████▎   | 201/320 [13:56<08:38,  4.36s/it, train loss=0.446]
[Epoch 2]:  63%|██████▎   | 202/320 [13:57<07:37,  3.88s/it, train loss=0.446]
[Epoch 2]:  63%|██████▎   | 202/320 [13:57<07:37,  3.88s/it, train loss=0.441]
[Epoch 2]:  63%|██████▎   | 202/320 [14:01<07:37,  3.88s/it, train loss=0.441]
[Epoch 2]:  63%|██████▎   | 203/320 [14:03<08:30,  4.37s/it, train loss=0.441]
[Epoch 2]:  63%|██████▎   | 203/320 [14:03<08:30,  4.37s/it, train loss=0.446]
[Epoch 2]:  63%|██████▎   | 203/320 [14:03<08:30,  4.37s/it, train loss=0.446]
[Epoch 2]:  64%|██████▍   | 204/320 [14:04<06:50,  3.54s/it, train loss=0.446]
[Epoch 2]:  64%|██████▍   | 204/320 [14:04<06:50,  3.54s/it, train loss=0.437]
[Epoch 2]:  64%|██████▍   | 204/320 [14:10<06:50,  3.54s/it, train loss=0.437]
[Epoch 2]:  64%|██████▍   | 205/320 [14:11<08:42,  4.54s/it, train loss=0.437]
[Epoch 2]:  64%|██████▍   | 205/320 [14:11<08:42,  4.54s/it, train loss=0.434]
[Epoch 2]:  64%|██████▍   | 205/320 [14:11<08:42,  4.54s/it, train loss=0.434]
[Epoch 2]:  64%|██████▍   | 206/320 [14:13<06:56,  3.66s/it, train loss=0.434]
[Epoch 2]:  64%|██████▍   | 206/320 [14:13<06:56,  3.66s/it, train loss=0.436]
[Epoch 2]:  64%|██████▍   | 206/320 [14:18<06:56,  3.66s/it, train loss=0.436]
[Epoch 2]:  65%|██████▍   | 207/320 [14:19<08:36,  4.57s/it, train loss=0.436]
[Epoch 2]:  65%|██████▍   | 207/320 [14:19<08:36,  4.57s/it, train loss=0.444]
[Epoch 2]:  65%|██████▍   | 207/320 [14:19<08:36,  4.57s/it, train loss=0.444]
[Epoch 2]:  65%|██████▌   | 208/320 [14:21<06:51,  3.68s/it, train loss=0.444]
[Epoch 2]:  65%|██████▌   | 208/320 [14:21<06:51,  3.68s/it, train loss=0.434]
[Epoch 2]:  65%|██████▌   | 208/320 [14:27<06:51,  3.68s/it, train loss=0.434]
[Epoch 2]:  65%|██████▌   | 209/320 [14:28<08:53,  4.81s/it, train loss=0.434]
[Epoch 2]:  65%|██████▌   | 209/320 [14:28<08:53,  4.81s/it, train loss=0.436]
[Epoch 2]:  65%|██████▌   | 209/320 [14:28<08:53,  4.81s/it, train loss=0.436]
[Epoch 2]:  66%|██████▌   | 210/320 [14:30<07:02,  3.85s/it, train loss=0.436]
[Epoch 2]:  66%|██████▌   | 210/320 [14:30<07:02,  3.85s/it, train loss=0.439]
[Epoch 2]:  66%|██████▌   | 210/320 [14:37<07:02,  3.85s/it, train loss=0.439]
[Epoch 2]:  66%|██████▌   | 211/320 [14:38<09:16,  5.10s/it, train loss=0.439]
[Epoch 2]:  66%|██████▌   | 211/320 [14:38<09:16,  5.10s/it, train loss=0.435]
[Epoch 2]:  66%|██████▌   | 211/320 [14:38<09:16,  5.10s/it, train loss=0.435]
[Epoch 2]:  66%|██████▋   | 212/320 [14:40<07:17,  4.05s/it, train loss=0.435]
[Epoch 2]:  66%|██████▋   | 212/320 [14:40<07:17,  4.05s/it, train loss=0.434]
[Epoch 2]:  66%|██████▋   | 212/320 [14:44<07:17,  4.05s/it, train loss=0.434]
[Epoch 2]:  67%|██████▋   | 213/320 [14:45<08:07,  4.56s/it, train loss=0.434]
[Epoch 2]:  67%|██████▋   | 213/320 [14:45<08:07,  4.56s/it, train loss=0.426]
[Epoch 2]:  67%|██████▋   | 213/320 [14:45<08:07,  4.56s/it, train loss=0.426]
[Epoch 2]:  67%|██████▋   | 214/320 [14:47<06:29,  3.67s/it, train loss=0.426]
[Epoch 2]:  67%|██████▋   | 214/320 [14:47<06:29,  3.67s/it, train loss=0.455]
[Epoch 2]:  67%|██████▋   | 214/320 [14:52<06:29,  3.67s/it, train loss=0.455]
[Epoch 2]:  67%|██████▋   | 215/320 [14:54<08:08,  4.65s/it, train loss=0.455]
[Epoch 2]:  67%|██████▋   | 215/320 [14:54<08:08,  4.65s/it, train loss=0.457]
[Epoch 2]:  67%|██████▋   | 215/320 [14:54<08:08,  4.65s/it, train loss=0.457]
[Epoch 2]:  68%|██████▊   | 216/320 [14:56<06:28,  3.74s/it, train loss=0.457]
[Epoch 2]:  68%|██████▊   | 216/320 [14:56<06:28,  3.74s/it, train loss=0.437]
[Epoch 2]:  68%|██████▊   | 216/320 [15:01<06:28,  3.74s/it, train loss=0.437]
[Epoch 2]:  68%|██████▊   | 217/320 [15:03<08:03,  4.69s/it, train loss=0.437]
[Epoch 2]:  68%|██████▊   | 217/320 [15:03<08:03,  4.69s/it, train loss=0.423]
[Epoch 2]:  68%|██████▊   | 217/320 [15:03<08:03,  4.69s/it, train loss=0.423]
[Epoch 2]:  68%|██████▊   | 218/320 [15:04<06:23,  3.76s/it, train loss=0.423]
[Epoch 2]:  68%|██████▊   | 218/320 [15:04<06:23,  3.76s/it, train loss=0.438]
[Epoch 2]:  68%|██████▊   | 218/320 [15:10<06:23,  3.76s/it, train loss=0.438]
[Epoch 2]:  68%|██████▊   | 219/320 [15:12<08:19,  4.94s/it, train loss=0.438]
[Epoch 2]:  68%|██████▊   | 219/320 [15:12<08:19,  4.94s/it, train loss=0.428]
[Epoch 2]:  68%|██████▊   | 219/320 [15:12<08:19,  4.94s/it, train loss=0.428]
[Epoch 2]:  69%|██████▉   | 220/320 [15:13<06:34,  3.94s/it, train loss=0.428]
[Epoch 2]:  69%|██████▉   | 220/320 [15:13<06:34,  3.94s/it, train loss=0.423]
[Epoch 2]:  69%|██████▉   | 220/320 [15:17<06:34,  3.94s/it, train loss=0.423]
[Epoch 2]:  69%|██████▉   | 221/320 [15:19<07:15,  4.40s/it, train loss=0.423]
[Epoch 2]:  69%|██████▉   | 221/320 [15:19<07:15,  4.40s/it, train loss=0.438]
[Epoch 2]:  69%|██████▉   | 221/320 [15:19<07:15,  4.40s/it, train loss=0.438]
[Epoch 2]:  69%|██████▉   | 222/320 [15:20<05:48,  3.56s/it, train loss=0.438]
[Epoch 2]:  69%|██████▉   | 222/320 [15:20<05:48,  3.56s/it, train loss=0.424]
[Epoch 2]:  69%|██████▉   | 222/320 [15:25<05:48,  3.56s/it, train loss=0.424]
[Epoch 2]:  70%|██████▉   | 223/320 [15:26<06:47,  4.20s/it, train loss=0.424]
[Epoch 2]:  70%|██████▉   | 223/320 [15:26<06:47,  4.20s/it, train loss=0.42] 
[Epoch 2]:  70%|██████▉   | 223/320 [15:26<06:47,  4.20s/it, train loss=0.42]
[Epoch 2]:  70%|███████   | 224/320 [15:28<05:28,  3.42s/it, train loss=0.42]
[Epoch 2]:  70%|███████   | 224/320 [15:28<05:28,  3.42s/it, train loss=0.425]
[Epoch 2]:  70%|███████   | 224/320 [15:33<05:28,  3.42s/it, train loss=0.425]
[Epoch 2]:  70%|███████   | 225/320 [15:34<06:58,  4.41s/it, train loss=0.425]
[Epoch 2]:  70%|███████   | 225/320 [15:34<06:58,  4.41s/it, train loss=0.412]
[Epoch 2]:  70%|███████   | 225/320 [15:34<06:58,  4.41s/it, train loss=0.412]
[Epoch 2]:  71%|███████   | 226/320 [15:36<05:34,  3.56s/it, train loss=0.412]
[Epoch 2]:  71%|███████   | 226/320 [15:36<05:34,  3.56s/it, train loss=0.45] 
[Epoch 2]:  71%|███████   | 226/320 [15:41<05:34,  3.56s/it, train loss=0.45]
[Epoch 2]:  71%|███████   | 227/320 [15:43<07:05,  4.58s/it, train loss=0.45]
[Epoch 2]:  71%|███████   | 227/320 [15:43<07:05,  4.58s/it, train loss=0.419]
[Epoch 2]:  71%|███████   | 227/320 [15:43<07:05,  4.58s/it, train loss=0.419]
[Epoch 2]:  71%|███████▏  | 228/320 [15:45<05:38,  3.68s/it, train loss=0.419]
[Epoch 2]:  71%|███████▏  | 228/320 [15:45<05:38,  3.68s/it, train loss=0.414]
[Epoch 2]:  71%|███████▏  | 228/320 [15:50<05:38,  3.68s/it, train loss=0.414]
[Epoch 2]:  72%|███████▏  | 229/320 [15:51<07:01,  4.63s/it, train loss=0.414]
[Epoch 2]:  72%|███████▏  | 229/320 [15:51<07:01,  4.63s/it, train loss=0.428]
[Epoch 2]:  72%|███████▏  | 229/320 [15:51<07:01,  4.63s/it, train loss=0.428]
[Epoch 2]:  72%|███████▏  | 230/320 [15:53<05:34,  3.72s/it, train loss=0.428]
[Epoch 2]:  72%|███████▏  | 230/320 [15:53<05:34,  3.72s/it, train loss=0.443]
[Epoch 2]:  72%|███████▏  | 230/320 [15:58<05:34,  3.72s/it, train loss=0.443]
[Epoch 2]:  72%|███████▏  | 231/320 [15:59<06:43,  4.53s/it, train loss=0.443]
[Epoch 2]:  72%|███████▏  | 231/320 [15:59<06:43,  4.53s/it, train loss=0.414]
[Epoch 2]:  72%|███████▏  | 231/320 [15:59<06:43,  4.53s/it, train loss=0.414]
[Epoch 2]:  72%|███████▎  | 232/320 [16:01<05:21,  3.65s/it, train loss=0.414]
[Epoch 2]:  72%|███████▎  | 232/320 [16:01<05:21,  3.65s/it, train loss=0.422]
[Epoch 2]:  72%|███████▎  | 232/320 [16:06<05:21,  3.65s/it, train loss=0.422]
[Epoch 2]:  73%|███████▎  | 233/320 [16:08<06:36,  4.55s/it, train loss=0.422]
[Epoch 2]:  73%|███████▎  | 233/320 [16:08<06:36,  4.55s/it, train loss=0.432]
[Epoch 2]:  73%|███████▎  | 233/320 [16:08<06:36,  4.55s/it, train loss=0.432]
[Epoch 2]:  73%|███████▎  | 234/320 [16:09<05:15,  3.67s/it, train loss=0.432]
[Epoch 2]:  73%|███████▎  | 234/320 [16:09<05:15,  3.67s/it, train loss=0.434]
[Epoch 2]:  73%|███████▎  | 234/320 [16:15<05:15,  3.67s/it, train loss=0.434]
[Epoch 2]:  73%|███████▎  | 235/320 [16:17<06:45,  4.77s/it, train loss=0.434]
[Epoch 2]:  73%|███████▎  | 235/320 [16:17<06:45,  4.77s/it, train loss=0.419]
[Epoch 2]:  73%|███████▎  | 235/320 [16:17<06:45,  4.77s/it, train loss=0.419]
[Epoch 2]:  74%|███████▍  | 236/320 [16:18<05:20,  3.81s/it, train loss=0.419]
[Epoch 2]:  74%|███████▍  | 236/320 [16:18<05:20,  3.81s/it, train loss=0.415]
[Epoch 2]:  74%|███████▍  | 236/320 [16:22<05:20,  3.81s/it, train loss=0.415]
[Epoch 2]:  74%|███████▍  | 237/320 [16:24<05:55,  4.28s/it, train loss=0.415]
[Epoch 2]:  74%|███████▍  | 237/320 [16:24<05:55,  4.28s/it, train loss=0.413]
[Epoch 2]:  74%|███████▍  | 237/320 [16:24<05:55,  4.28s/it, train loss=0.413]
[Epoch 2]:  74%|███████▍  | 238/320 [16:25<04:45,  3.48s/it, train loss=0.413]
[Epoch 2]:  74%|███████▍  | 238/320 [16:25<04:45,  3.48s/it, train loss=0.409]
[Epoch 2]:  74%|███████▍  | 238/320 [16:31<04:45,  3.48s/it, train loss=0.409]
[Epoch 2]:  75%|███████▍  | 239/320 [16:33<06:15,  4.64s/it, train loss=0.409]
[Epoch 2]:  75%|███████▍  | 239/320 [16:33<06:15,  4.64s/it, train loss=0.405]
[Epoch 2]:  75%|███████▍  | 239/320 [16:33<06:15,  4.64s/it, train loss=0.405]
[Epoch 2]:  75%|███████▌  | 240/320 [16:34<04:58,  3.73s/it, train loss=0.405]
[Epoch 2]:  75%|███████▌  | 240/320 [16:34<04:58,  3.73s/it, train loss=0.413]
[Epoch 2]:  75%|███████▌  | 240/320 [16:40<04:58,  3.73s/it, train loss=0.413]
[Epoch 2]:  75%|███████▌  | 241/320 [16:42<06:24,  4.86s/it, train loss=0.413]
[Epoch 2]:  75%|███████▌  | 241/320 [16:42<06:24,  4.86s/it, train loss=0.437]
[Epoch 2]:  75%|███████▌  | 241/320 [16:42<06:24,  4.86s/it, train loss=0.437]
[Epoch 2]:  76%|███████▌  | 242/320 [16:43<05:03,  3.89s/it, train loss=0.437]
[Epoch 2]:  76%|███████▌  | 242/320 [16:43<05:03,  3.89s/it, train loss=0.393]
[Epoch 2]:  76%|███████▌  | 242/320 [16:47<05:03,  3.89s/it, train loss=0.393]
[Epoch 2]:  76%|███████▌  | 243/320 [16:49<05:33,  4.33s/it, train loss=0.393]
[Epoch 2]:  76%|███████▌  | 243/320 [16:49<05:33,  4.33s/it, train loss=0.412]
[Epoch 2]:  76%|███████▌  | 243/320 [16:49<05:33,  4.33s/it, train loss=0.412]
[Epoch 2]:  76%|███████▋  | 244/320 [16:50<04:27,  3.52s/it, train loss=0.412]
[Epoch 2]:  76%|███████▋  | 244/320 [16:50<04:27,  3.52s/it, train loss=0.429]
[Epoch 2]:  76%|███████▋  | 244/320 [16:54<04:27,  3.52s/it, train loss=0.429]
[Epoch 2]:  77%|███████▋  | 245/320 [16:56<05:11,  4.16s/it, train loss=0.429]
[Epoch 2]:  77%|███████▋  | 245/320 [16:56<05:11,  4.16s/it, train loss=0.406]
[Epoch 2]:  77%|███████▋  | 245/320 [16:56<05:11,  4.16s/it, train loss=0.406]
[Epoch 2]:  77%|███████▋  | 246/320 [16:58<04:10,  3.39s/it, train loss=0.406]
[Epoch 2]:  77%|███████▋  | 246/320 [16:58<04:10,  3.39s/it, train loss=0.394]
[Epoch 2]:  77%|███████▋  | 246/320 [17:04<04:10,  3.39s/it, train loss=0.394]
[Epoch 2]:  77%|███████▋  | 247/320 [17:05<05:38,  4.64s/it, train loss=0.394]
[Epoch 2]:  77%|███████▋  | 247/320 [17:05<05:38,  4.64s/it, train loss=0.395]
[Epoch 2]:  77%|███████▋  | 247/320 [17:05<05:38,  4.64s/it, train loss=0.395]
[Epoch 2]:  78%|███████▊  | 248/320 [17:07<04:28,  3.73s/it, train loss=0.395]
[Epoch 2]:  78%|███████▊  | 248/320 [17:07<04:28,  3.73s/it, train loss=0.396]
[Epoch 2]:  78%|███████▊  | 248/320 [17:12<04:28,  3.73s/it, train loss=0.396]
[Epoch 2]:  78%|███████▊  | 249/320 [17:14<05:31,  4.67s/it, train loss=0.396]
[Epoch 2]:  78%|███████▊  | 249/320 [17:14<05:31,  4.67s/it, train loss=0.404]
[Epoch 2]:  78%|███████▊  | 249/320 [17:14<05:31,  4.67s/it, train loss=0.404]
[Epoch 2]:  78%|███████▊  | 250/320 [17:15<04:22,  3.75s/it, train loss=0.404]
[Epoch 2]:  78%|███████▊  | 250/320 [17:15<04:22,  3.75s/it, train loss=0.419]
[Epoch 2]:  78%|███████▊  | 250/320 [17:19<04:22,  3.75s/it, train loss=0.419]
[Epoch 2]:  78%|███████▊  | 251/320 [17:21<05:03,  4.40s/it, train loss=0.419]
[Epoch 2]:  78%|███████▊  | 251/320 [17:21<05:03,  4.40s/it, train loss=0.401]
[Epoch 2]:  78%|███████▊  | 251/320 [17:21<05:03,  4.40s/it, train loss=0.401]
[Epoch 2]:  79%|███████▉  | 252/320 [17:23<04:01,  3.56s/it, train loss=0.401]
[Epoch 2]:  79%|███████▉  | 252/320 [17:23<04:01,  3.56s/it, train loss=0.398]
[Epoch 2]:  79%|███████▉  | 252/320 [17:28<04:01,  3.56s/it, train loss=0.398]
[Epoch 2]:  79%|███████▉  | 253/320 [17:29<05:02,  4.51s/it, train loss=0.398]
[Epoch 2]:  79%|███████▉  | 253/320 [17:29<05:02,  4.51s/it, train loss=0.41] 
[Epoch 2]:  79%|███████▉  | 253/320 [17:29<05:02,  4.51s/it, train loss=0.41]
[Epoch 2]:  79%|███████▉  | 254/320 [17:31<04:00,  3.64s/it, train loss=0.41]
[Epoch 2]:  79%|███████▉  | 254/320 [17:31<04:00,  3.64s/it, train loss=0.42]
[Epoch 2]:  79%|███████▉  | 254/320 [17:36<04:00,  3.64s/it, train loss=0.42]
[Epoch 2]:  80%|███████▉  | 255/320 [17:38<04:59,  4.61s/it, train loss=0.42]
[Epoch 2]:  80%|███████▉  | 255/320 [17:38<04:59,  4.61s/it, train loss=0.406]
[Epoch 2]:  80%|███████▉  | 255/320 [17:38<04:59,  4.61s/it, train loss=0.406]
[Epoch 2]:  80%|████████  | 256/320 [17:40<03:57,  3.71s/it, train loss=0.406]
[Epoch 2]:  80%|████████  | 256/320 [17:40<03:57,  3.71s/it, train loss=0.426]
[Epoch 2]:  80%|████████  | 256/320 [17:44<03:57,  3.71s/it, train loss=0.426]
[Epoch 2]:  80%|████████  | 257/320 [17:45<04:30,  4.29s/it, train loss=0.426]
[Epoch 2]:  80%|████████  | 257/320 [17:45<04:30,  4.29s/it, train loss=0.414]
[Epoch 2]:  80%|████████  | 257/320 [17:45<04:30,  4.29s/it, train loss=0.414]
[Epoch 2]:  81%|████████  | 258/320 [17:47<03:35,  3.48s/it, train loss=0.414]
[Epoch 2]:  81%|████████  | 258/320 [17:47<03:35,  3.48s/it, train loss=0.412]
[Epoch 2]:  81%|████████  | 258/320 [17:52<03:35,  3.48s/it, train loss=0.412]
[Epoch 2]:  81%|████████  | 259/320 [17:53<04:29,  4.41s/it, train loss=0.412]
[Epoch 2]:  81%|████████  | 259/320 [17:53<04:29,  4.41s/it, train loss=0.409]
[Epoch 2]:  81%|████████  | 259/320 [17:53<04:29,  4.41s/it, train loss=0.409]
[Epoch 2]:  81%|████████▏ | 260/320 [17:55<03:34,  3.57s/it, train loss=0.409]
[Epoch 2]:  81%|████████▏ | 260/320 [17:55<03:34,  3.57s/it, train loss=0.402]
[Epoch 2]:  81%|████████▏ | 260/320 [17:59<03:34,  3.57s/it, train loss=0.402]
[Epoch 2]:  82%|████████▏ | 261/320 [18:01<04:11,  4.26s/it, train loss=0.402]
[Epoch 2]:  82%|████████▏ | 261/320 [18:01<04:11,  4.26s/it, train loss=0.422]
[Epoch 2]:  82%|████████▏ | 261/320 [18:01<04:11,  4.26s/it, train loss=0.422]
[Epoch 2]:  82%|████████▏ | 262/320 [18:02<03:20,  3.46s/it, train loss=0.422]
[Epoch 2]:  82%|████████▏ | 262/320 [18:02<03:20,  3.46s/it, train loss=0.408]
[Epoch 2]:  82%|████████▏ | 262/320 [18:07<03:20,  3.46s/it, train loss=0.408]
[Epoch 2]:  82%|████████▏ | 263/320 [18:09<04:07,  4.34s/it, train loss=0.408]
[Epoch 2]:  82%|████████▏ | 263/320 [18:09<04:07,  4.34s/it, train loss=0.455]
[Epoch 2]:  82%|████████▏ | 263/320 [18:09<04:07,  4.34s/it, train loss=0.455]
[Epoch 2]:  82%|████████▎ | 264/320 [18:10<03:17,  3.52s/it, train loss=0.455]
[Epoch 2]:  82%|████████▎ | 264/320 [18:10<03:17,  3.52s/it, train loss=0.422]
[Epoch 2]:  82%|████████▎ | 264/320 [18:16<03:17,  3.52s/it, train loss=0.422]
[Epoch 2]:  83%|████████▎ | 265/320 [18:17<04:09,  4.54s/it, train loss=0.422]
[Epoch 2]:  83%|████████▎ | 265/320 [18:17<04:09,  4.54s/it, train loss=0.406]
[Epoch 2]:  83%|████████▎ | 265/320 [18:17<04:09,  4.54s/it, train loss=0.406]
[Epoch 2]:  83%|████████▎ | 266/320 [18:19<03:17,  3.66s/it, train loss=0.406]
[Epoch 2]:  83%|████████▎ | 266/320 [18:19<03:17,  3.66s/it, train loss=0.405]
[Epoch 2]:  83%|████████▎ | 266/320 [18:24<03:17,  3.66s/it, train loss=0.405]
[Epoch 2]:  83%|████████▎ | 267/320 [18:26<04:02,  4.58s/it, train loss=0.405]
[Epoch 2]:  83%|████████▎ | 267/320 [18:26<04:02,  4.58s/it, train loss=0.407]
[Epoch 2]:  83%|████████▎ | 267/320 [18:26<04:02,  4.58s/it, train loss=0.407]
[Epoch 2]:  84%|████████▍ | 268/320 [18:27<03:11,  3.68s/it, train loss=0.407]
[Epoch 2]:  84%|████████▍ | 268/320 [18:27<03:11,  3.68s/it, train loss=0.419]
[Epoch 2]:  84%|████████▍ | 268/320 [18:33<03:11,  3.68s/it, train loss=0.419]
[Epoch 2]:  84%|████████▍ | 269/320 [18:35<04:04,  4.80s/it, train loss=0.419]
[Epoch 2]:  84%|████████▍ | 269/320 [18:35<04:04,  4.80s/it, train loss=0.417]
[Epoch 2]:  84%|████████▍ | 269/320 [18:35<04:04,  4.80s/it, train loss=0.417]
[Epoch 2]:  84%|████████▍ | 270/320 [18:36<03:11,  3.84s/it, train loss=0.417]
[Epoch 2]:  84%|████████▍ | 270/320 [18:36<03:11,  3.84s/it, train loss=0.407]
[Epoch 2]:  84%|████████▍ | 270/320 [18:43<03:11,  3.84s/it, train loss=0.407]
[Epoch 2]:  85%|████████▍ | 271/320 [18:44<04:08,  5.08s/it, train loss=0.407]
[Epoch 2]:  85%|████████▍ | 271/320 [18:44<04:08,  5.08s/it, train loss=0.422]
[Epoch 2]:  85%|████████▍ | 271/320 [18:44<04:08,  5.08s/it, train loss=0.422]
[Epoch 2]:  85%|████████▌ | 272/320 [18:46<03:13,  4.03s/it, train loss=0.422]
[Epoch 2]:  85%|████████▌ | 272/320 [18:46<03:13,  4.03s/it, train loss=0.407]
[Epoch 2]:  85%|████████▌ | 272/320 [18:50<03:13,  4.03s/it, train loss=0.407]
[Epoch 2]:  85%|████████▌ | 273/320 [18:51<03:32,  4.51s/it, train loss=0.407]
[Epoch 2]:  85%|████████▌ | 273/320 [18:51<03:32,  4.51s/it, train loss=0.417]
[Epoch 2]:  85%|████████▌ | 273/320 [18:51<03:32,  4.51s/it, train loss=0.417]
[Epoch 2]:  86%|████████▌ | 274/320 [18:53<02:47,  3.64s/it, train loss=0.417]
[Epoch 2]:  86%|████████▌ | 274/320 [18:53<02:47,  3.64s/it, train loss=0.424]
[Epoch 2]:  86%|████████▌ | 274/320 [18:57<02:47,  3.64s/it, train loss=0.424]
[Epoch 2]:  86%|████████▌ | 275/320 [18:59<03:10,  4.24s/it, train loss=0.424]
[Epoch 2]:  86%|████████▌ | 275/320 [18:59<03:10,  4.24s/it, train loss=0.397]
[Epoch 2]:  86%|████████▌ | 275/320 [18:59<03:10,  4.24s/it, train loss=0.397]
[Epoch 2]:  86%|████████▋ | 276/320 [19:00<02:31,  3.45s/it, train loss=0.397]
[Epoch 2]:  86%|████████▋ | 276/320 [19:00<02:31,  3.45s/it, train loss=0.43] 
[Epoch 2]:  86%|████████▋ | 276/320 [19:04<02:31,  3.45s/it, train loss=0.43]
[Epoch 2]:  87%|████████▋ | 277/320 [19:06<02:57,  4.12s/it, train loss=0.43]
[Epoch 2]:  87%|████████▋ | 277/320 [19:06<02:57,  4.12s/it, train loss=0.413]
[Epoch 2]:  87%|████████▋ | 277/320 [19:06<02:57,  4.12s/it, train loss=0.413]
[Epoch 2]:  87%|████████▋ | 278/320 [19:08<02:21,  3.36s/it, train loss=0.413]
[Epoch 2]:  87%|████████▋ | 278/320 [19:08<02:21,  3.36s/it, train loss=0.41] 
[Epoch 2]:  87%|████████▋ | 278/320 [19:11<02:21,  3.36s/it, train loss=0.41]
[Epoch 2]:  87%|████████▋ | 279/320 [19:13<02:43,  3.98s/it, train loss=0.41]
[Epoch 2]:  87%|████████▋ | 279/320 [19:13<02:43,  3.98s/it, train loss=0.408]
[Epoch 2]:  87%|████████▋ | 279/320 [19:13<02:43,  3.98s/it, train loss=0.408]
[Epoch 2]:  88%|████████▊ | 280/320 [19:15<02:10,  3.27s/it, train loss=0.408]
[Epoch 2]:  88%|████████▊ | 280/320 [19:15<02:10,  3.27s/it, train loss=0.407]
[Epoch 2]:  88%|████████▊ | 280/320 [19:20<02:10,  3.27s/it, train loss=0.407]
[Epoch 2]:  88%|████████▊ | 281/320 [19:21<02:46,  4.26s/it, train loss=0.407]
[Epoch 2]:  88%|████████▊ | 281/320 [19:21<02:46,  4.26s/it, train loss=0.419]
